order_id;created_at;status;amount;refunded_at;merchant_id;country
5c3ef9760aee697c1ba856b7;2015-08-20 11:28:41;CLOSED;427.59;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba84366;2015-08-21 10:48:21;CLOSED;170.96;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba84367;2015-08-22 11:12:28;CLOSED;305.01;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84368;2015-08-24 11:24:32;CLOSED;162.11;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84369;2015-08-25 22:20:03;CANCELLED;546.11;2015-09-16 8:46:29;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8436a;2015-08-26 13:00:02;CLOSED;310.01;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef9760aee697c1ba856b8;2015-08-27 11:53:11;CLOSED;133.75;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba8436b;2015-08-28 17:11:14;CLOSED;180.87;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8436c;2015-08-31 10:32:45;CLOSED;619.95;;pk_317b4fc6fd80a5f8fb2ff216;Portugal
5c3ef8170aee697c1ba8436d;2015-08-31 13:22:18;CLOSED;607.17;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c6193449028257899a011;2015-08-31 21:47:55;CLOSED;490;;pk_048c9dffff8e3f60c2349780;España
5c3ef8170aee697c1ba8436e;2015-09-01 10:22:23;CLOSED;223.31;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba8436f;2015-09-01 20:49:59;CLOSED;476.49;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84370;2015-09-01 21:28:54;CLOSED;176.15;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84371;2015-09-03 9:12:25;CLOSED;208.15;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84372;2015-09-03 13:25:56;CLOSED;154;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba84373;2015-09-03 13:35:59;CLOSED;176.2;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef5e30aee697c1ba82101;2015-09-04 9:07:34;CLOSED;235.12;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba84374;2015-09-05 23:06:46;CANCELLED;332.94;2015-09-16 15:52:37;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84375;2015-09-06 8:04:57;CLOSED;331.51;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84376;2015-09-06 18:42:31;CANCELLED;183.03;2015-09-07 8:28:06;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba84377;2015-09-07 7:51:41;CLOSED;234.57;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84378;2015-09-07 9:32:06;CLOSED;327.59;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84379;2015-09-07 14:56:06;CLOSED;549.38;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8437a;2015-09-07 16:21:01;CLOSED;366.24;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba8437b;2015-09-07 17:59:31;CLOSED;178.2;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3c6193449028257899a012;2015-09-07 18:26:03;CLOSED;267.2;;pk_048c9dffff8e3f60c2349780;Francia
5c3ef8170aee697c1ba8437c;2015-09-07 18:52:54;CLOSED;256.76;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8437d;2015-09-08 12:41:36;CANCELLED;369.04;2015-09-09 16:22:05;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8437e;2015-09-09 9:10:58;CLOSED;205.69;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8437f;2015-09-09 10:21:53;CLOSED;255.76;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef5e30aee697c1ba82102;2015-09-09 19:07:01;CLOSED;701.72;;pk_743f2fdecb876b75e975c005;Francia
5c3ef8170aee697c1ba84380;2015-09-09 20:07:06;CANCELLED;223.53;2015-09-10 8:25:54;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84381;2015-09-10 8:50:08;CLOSED;436.57;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef9760aee697c1ba856b9;2015-09-11 2:44:41;DELINQUENT;345.43;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba84382;2015-09-11 6:53:11;CLOSED;303.71;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84383;2015-09-11 17:51:12;CANCELLED;83.74;2015-09-14 10:05:44;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef5e30aee697c1ba82103;2015-09-12 22:28:04;CLOSED;315.01;;pk_743f2fdecb876b75e975c005;Francia
5c3ef8170aee697c1ba84384;2015-09-13 10:59:32;CLOSED;753.4;;pk_317b4fc6fd80a5f8fb2ff216;Marruecos
5c3ef8170aee697c1ba84385;2015-09-13 12:20:15;CLOSED;102.77;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef5e30aee697c1ba82104;2015-09-15 21:35:43;CLOSED;141.47;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba84386;2015-09-17 10:14:00;CANCELLED;369.34;2015-09-22 8:54:34;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84387;2015-09-17 13:44:40;CLOSED;321.38;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba84388;2015-09-17 16:37:38;CLOSED;303.73;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84389;2015-09-18 11:11:16;CLOSED;486.46;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef5e30aee697c1ba82105;2015-09-18 16:22:05;CLOSED;227.19;;pk_743f2fdecb876b75e975c005;Francia
5c3ef8170aee697c1ba8438a;2015-09-19 9:51:49;CLOSED;155.92;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8438b;2015-09-19 20:37:28;CLOSED;302.57;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8438c;2015-09-20 14:40:58;CLOSED;362.96;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8438d;2015-09-21 7:14:43;CLOSED;257.39;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8438e;2015-09-21 10:28:59;CLOSED;236.12;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3ef8170aee697c1ba8438f;2015-09-21 12:36:02;CLOSED;270.08;;pk_317b4fc6fd80a5f8fb2ff216;Portugal
5c3ef8170aee697c1ba84390;2015-09-21 13:24:34;CLOSED;418.51;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84391;2015-09-22 8:31:07;CLOSED;322.02;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84392;2015-09-22 10:37:12;CLOSED;154;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba84393;2015-09-22 18:17:25;CLOSED;277.76;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84394;2015-09-24 10:07:23;CLOSED;333.93;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84395;2015-09-25 8:13:58;CLOSED;326.08;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84396;2015-09-28 7:14:34;CLOSED;298.09;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba84397;2015-09-28 8:39:44;CLOSED;242.63;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba84398;2015-09-28 9:54:30;CLOSED;353.82;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef5e30aee697c1ba82106;2015-09-28 10:36:12;CLOSED;300.64;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba84399;2015-09-28 14:03:02;CLOSED;143.14;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8439a;2015-09-28 14:21:26;CLOSED;366.59;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8439c;2015-09-28 19:20:04;CLOSED;150.68;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8439d;2015-09-29 10:53:32;CLOSED;266.49;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba8439e;2015-09-29 13:53:01;CLOSED;580.6;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba8439f;2015-09-29 16:05:13;CLOSED;159.62;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843a0;2015-09-29 21:30:19;CLOSED;622.81;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843a1;2015-09-30 15:04:09;CLOSED;234.76;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba843a2;2015-09-30 15:50:48;CANCELLED;158.68;2015-10-02 15:33:34;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843a3;2015-09-30 16:01:19;CLOSED;141.69;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef5e30aee697c1ba82107;2015-09-30 17:00:40;CLOSED;173.82;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba843a4;2015-10-01 20:01:20;CLOSED;329.19;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843a5;2015-10-05 7:05:13;CANCELLED;146.17;2015-10-06 14:51:17;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843a6;2015-10-05 8:07:13;CLOSED;309.44;2015-10-06 12:56:51;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843a7;2015-10-05 10:10:25;CLOSED;660.12;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef5e30aee697c1ba82108;2015-10-05 11:33:34;CLOSED;396.28;;pk_743f2fdecb876b75e975c005;España
5c3ef5e30aee697c1ba82109;2015-10-05 17:02:38;CLOSED;99.15;;pk_743f2fdecb876b75e975c005;España
5c3ef9760aee697c1ba856ba;2015-10-06 12:32:40;CLOSED;337.01;;pk_5e2e5ad149a74fc894daa0a5;España
5c3ef8170aee697c1ba843a8;2015-10-06 13:08:45;CLOSED;459.26;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3f16d50aee6922e2ae0f65;2015-10-06 22:18:42;CLOSED;329.66;;pk_c876d0d9760c6eb580db6e3f;Italia
5c3ef8170aee697c1ba843a9;2015-10-07 11:44:59;CLOSED;294.46;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843aa;2015-10-08 8:49:14;CANCELLED;115.03;2015-10-13 9:45:59;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843ab;2015-10-09 12:20:20;CLOSED;339.91;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843ac;2015-10-10 12:03:36;CLOSED;629.24;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef5e30aee697c1ba8210a;2015-10-12 16:25:46;CLOSED;133.04;;pk_743f2fdecb876b75e975c005;Italia
5c3ef8170aee697c1ba843ad;2015-10-13 13:10:39;CLOSED;230.31;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843ae;2015-10-13 14:43:46;CLOSED;275.92;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843af;2015-10-13 15:26:18;CLOSED;474.46;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef3f70aee697c1ba7e920;2015-10-13 15:52:36;CANCELLED;33.14;2015-10-14 16:13:16;pk_c15afcbd3a31b732f097ba7b;España
5c3ef8170aee697c1ba843b0;2015-10-14 6:48:55;CLOSED;273.99;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c5ce04490282578997837;2015-10-14 15:12:19;CLOSED;107.99;;pk_478b3c646df6789316a5b3e7;Italia
5c3ef8170aee697c1ba843b1;2015-10-14 16:17:41;CLOSED;250.37;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef3f70aee697c1ba7e921;2015-10-14 16:23:38;CANCELLED;33.14;2015-10-14 16:24:16;pk_c15afcbd3a31b732f097ba7b;España
5c3ef5e30aee697c1ba8210b;2015-10-14 21:00:09;CLOSED;147.48;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba843b2;2015-10-15 11:17:35;CLOSED;166.01;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef5e30aee697c1ba8210c;2015-10-16 9:27:46;CLOSED;98.9;;pk_743f2fdecb876b75e975c005;Italia
5c3ef8170aee697c1ba843b3;2015-10-16 10:04:29;CLOSED;363.38;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843b4;2015-10-19 17:23:53;CLOSED;247.95;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843b5;2015-10-19 21:04:48;CLOSED;253.18;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c347803c3d42e57ea5fe6b0;2015-10-21 13:22:18;CLOSED;249.99;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3ef3f70aee697c1ba7e922;2015-10-21 21:56:55;CLOSED;377.51;;pk_c15afcbd3a31b732f097ba7b;España
5c3ef8170aee697c1ba843b6;2015-10-22 14:41:53;CLOSED;464.88;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843b7;2015-10-22 20:20:38;CLOSED;550.2;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843b8;2015-10-23 6:39:42;CLOSED;414.98;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba843b9;2015-10-23 6:46:54;CANCELLED;3.16;2015-10-23 9:15:40;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c5dcf4490282578997f1e;2015-10-23 8:23:36;CANCELLED;96.16;2015-10-26 14:24:53;pk_1d4d4e98828a9075c16f4be4;Italia
5c347803c3d42e57ea5fe6b1;2015-10-23 11:33:07;CLOSED;937.97;;pk_a3aa2fa07c5436f4c8ca1e03;Alemania
5c3ef8170aee697c1ba843ba;2015-10-24 11:25:59;CLOSED;327.98;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef5e30aee697c1ba8210d;2015-10-25 15:58:22;CLOSED;122.14;;pk_743f2fdecb876b75e975c005;Francia
5c3ef8170aee697c1ba843bb;2015-10-26 10:19:09;CLOSED;192.99;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843bc;2015-10-26 10:53:24;CLOSED;286.03;;pk_317b4fc6fd80a5f8fb2ff216;España
5c347803c3d42e57ea5fe6b2;2015-10-26 10:55:30;CLOSED;998.99;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3ef8170aee697c1ba843bd;2015-10-26 10:56:00;DELINQUENT;288.63;;pk_317b4fc6fd80a5f8fb2ff216;Alemania
5c3ef8170aee697c1ba843be;2015-10-26 15:50:04;CLOSED;402.2;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3c5ce04490282578997838;2015-10-26 16:18:50;CLOSED;1439;;pk_478b3c646df6789316a5b3e7;Belgica
5c3ef5e30aee697c1ba8210e;2015-10-26 18:26:11;CLOSED;238.1;;pk_743f2fdecb876b75e975c005;España
5c3ef8170aee697c1ba843bf;2015-10-26 19:25:11;CLOSED;366.93;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c0;2015-10-27 8:46:31;CLOSED;591.64;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c1;2015-10-27 11:03:59;CLOSED;475.29;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843c2;2015-10-27 17:35:47;CLOSED;308.11;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c3;2015-10-27 21:50:37;CLOSED;116.45;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843c4;2015-10-28 7:38:05;CLOSED;643.04;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c5;2015-10-28 10:55:23;CLOSED;128.09;;pk_317b4fc6fd80a5f8fb2ff216;Italia
5c3ef8170aee697c1ba843c6;2015-10-28 17:02:30;DELINQUENT;209.96;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c7;2015-10-29 8:28:14;CLOSED;186.41;;pk_317b4fc6fd80a5f8fb2ff216;Francia
5c3ef8170aee697c1ba843c8;2015-10-29 12:18:56;CLOSED;369.19;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843c9;2015-10-29 14:19:51;CLOSED;288.17;;pk_317b4fc6fd80a5f8fb2ff216;Belgica
5c3f16d50aee6922e2ae0f66;2015-10-30 9:47:25;CLOSED;29.9;;pk_c876d0d9760c6eb580db6e3f;España
5c3c6193449028257899a013;2015-10-31 11:43:41;CLOSED;380.07;;pk_048c9dffff8e3f60c2349780;España
5c3ef47d0aee697c1ba7feff;2015-11-01 20:55:42;CLOSED;363.2;;pk_f8d4f3d1c2817966984be471;Francia
5c3ef3f70aee697c1ba7e923;2015-11-01 23:07:49;CLOSED;551.25;;pk_c15afcbd3a31b732f097ba7b;Italia
5c3ef8170aee697c1ba843ca;2015-11-02 8:04:28;CLOSED;266.55;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843cb;2015-11-02 9:33:46;CLOSED;174.14;;pk_317b4fc6fd80a5f8fb2ff216;España
5c3ef8170aee697c1ba843cc;2015-11-02 13:35:34;CANCELLED;365.37;2015-11-04 14:15:20;pk_317b4fc6fd80a5f8fb2ff216;España
5c347803c3d42e57ea5fe6b3;2015-11-02 15:42:51;CLOSED;599.98;;pk_a3aa2fa07c5436f4c8ca1e03;España
5c3f47730aee6945b24ccf97;2015-11-02 16:52:15;CLOSED;291.95;;pk_3c5e8bc924875265f408e2bb;Italia
5c3ef5e30aee697c1ba8210f;2015-11-02 19:40:12;CLOSED;117.33;;pk_743f2fdecb876b75e975c005;Italia
